Ligand,Binding Affinity,rmsd/ub, rmsd/lb
merged_structure_ZINC000151425618_uff_E=419.30,-5.7,14.176,12.825
merged_structure_ZINC000151425618_uff_E=419.30,-5.7,8.051,2.38
merged_structure_ZINC000151425618_uff_E=419.30,-5.7,3.426,2.611
merged_structure_ZINC000151425618_uff_E=419.30,-5.7,9.038,4.396
merged_structure_ZINC000151425618_uff_E=419.30,-5.6,11.612,8.797
merged_structure_ZINC000151425618_uff_E=419.30,-5.6,7.451,2.712
merged_structure_ZINC000151425618_uff_E=419.30,-5.5,6.132,3.695
merged_structure_ZINC000151425619_uff_E=1721.37,-5.6,0.0,0.0
merged_structure_ZINC000151425619_uff_E=1721.37,-5.6,6.902,5.103
merged_structure_ZINC000151425619_uff_E=1721.37,-5.5,14.638,12.756
merged_structure_ZINC000151425619_uff_E=1721.37,-5.4,3.005,2.266
merged_structure_ZINC000151425619_uff_E=1721.37,-5.4,8.808,5.751
merged_structure_ZINC000151425619_uff_E=1721.37,-5.3,14.94,13.038
merged_structure_ZINC000151425619_uff_E=1721.37,-5.3,11.749,8.579
merged_structure_ZINC000151425619_uff_E=1721.37,-5.3,9.514,6.574
merged_structure_ZINC000151425619_uff_E=1721.37,-5.3,3.348,2.579
merged_structure_ZINC000151425666_uff_E=523.49,-6.9,0.0,0.0
merged_structure_ZINC000151425666_uff_E=523.49,-6.7,2.902,2.195
merged_structure_ZINC000151425666_uff_E=523.49,-6.6,2.276,1.796
merged_structure_ZINC000151425666_uff_E=523.49,-6.6,9.324,2.558
merged_structure_ZINC000151425666_uff_E=523.49,-6.6,8.081,3.357
merged_structure_ZINC000151425666_uff_E=523.49,-6.6,7.997,3.729
merged_structure_ZINC000151425666_uff_E=523.49,-6.5,4.901,2.971
merged_structure_ZINC000151425666_uff_E=523.49,-6.3,2.434,1.803
merged_structure_ZINC000151425666_uff_E=523.49,-6.3,10.13,7.207
merged_structure_ZINC000151425669_uff_E=239.63,-6.9,0.0,0.0
merged_structure_ZINC000151425669_uff_E=239.63,-6.9,2.406,1.845
merged_structure_ZINC000151425669_uff_E=239.63,-6.8,10.35,2.742
merged_structure_ZINC000151425669_uff_E=239.63,-6.5,10.789,3.077
merged_structure_ZINC000151425669_uff_E=239.63,-6.1,3.659,2.713
merged_structure_ZINC000151425669_uff_E=239.63,-6.1,1.878,1.495
merged_structure_ZINC000151425669_uff_E=239.63,-6.1,8.39,6.511
merged_structure_ZINC000151425669_uff_E=239.63,-6.1,10.223,3.022
merged_structure_ZINC000151425669_uff_E=239.63,-6.0,4.472,2.778
merged_structure_ZINC001356604507_uff_E=1206.30,-5.4,0.0,0.0
merged_structure_ZINC001356604507_uff_E=1206.30,-5.1,5.541,2.942
merged_structure_ZINC001356604507_uff_E=1206.30,-5.1,4.788,1.949
merged_structure_ZINC001356604507_uff_E=1206.30,-5.0,7.766,4.801
merged_structure_ZINC001356604507_uff_E=1206.30,-5.0,14.089,12.76
merged_structure_ZINC001356604507_uff_E=1206.30,-4.8,3.693,2.64
merged_structure_ZINC001356604507_uff_E=1206.30,-4.8,2.853,1.797
merged_structure_ZINC001356604507_uff_E=1206.30,-4.7,16.302,13.398
merged_structure_ZINC001356604507_uff_E=1206.30,-4.7,4.048,2.352
merged_structure_ZINC000151425686_uff_E=372.86,-6.4,0.0,0.0
merged_structure_ZINC000151425686_uff_E=372.86,-6.4,8.393,4.093
merged_structure_ZINC000151425686_uff_E=372.86,-6.2,8.407,4.712
merged_structure_ZINC000151425686_uff_E=372.86,-6.1,14.996,13.243
merged_structure_ZINC000151425686_uff_E=372.86,-6.1,4.973,3.345
merged_structure_ZINC000151425686_uff_E=372.86,-6.0,6.931,3.843
merged_structure_ZINC000151425686_uff_E=372.86,-6.0,8.293,5.273
merged_structure_ZINC000151425686_uff_E=372.86,-5.9,7.109,4.2
merged_structure_ZINC000151425686_uff_E=372.86,-5.8,8.045,3.413
merged_structure_ZINC000151425702_uff_E=374.57,-5.9,0.0,0.0
merged_structure_ZINC000151425702_uff_E=374.57,-5.8,2.568,1.972
merged_structure_ZINC000151425702_uff_E=374.57,-5.8,3.365,2.276
merged_structure_ZINC000151425702_uff_E=374.57,-5.8,4.252,2.777
merged_structure_ZINC000151425702_uff_E=374.57,-5.7,7.737,3.446
merged_structure_ZINC000151425702_uff_E=374.57,-5.6,14.207,12.622
merged_structure_ZINC000151425702_uff_E=374.57,-5.4,14.714,13.147
merged_structure_ZINC000151425702_uff_E=374.57,-5.4,8.827,4.447
merged_structure_ZINC000151425702_uff_E=374.57,-5.3,9.759,5.298
merged_structure_ZINC000151425704_uff_E=1699.65,-6.2,0.0,0.0
merged_structure_ZINC000151425704_uff_E=1699.65,-6.1,7.298,4.509
merged_structure_ZINC000151425704_uff_E=1699.65,-6.1,5.071,3.409
merged_structure_ZINC000151425704_uff_E=1699.65,-5.9,8.325,5.185
merged_structure_ZINC000151425704_uff_E=1699.65,-5.8,9.368,6.629
merged_structure_ZINC000151425704_uff_E=1699.65,-5.8,7.935,5.081
merged_structure_ZINC000151425704_uff_E=1699.65,-5.8,9.038,6.117
merged_structure_ZINC000151425704_uff_E=1699.65,-5.7,6.596,4.168
merged_structure_ZINC000151425704_uff_E=1699.65,-5.6,8.989,5.808
merged_structure_ZINC000151425730_uff_E=509.13,-6.6,0.0,0.0
merged_structure_ZINC000151425730_uff_E=509.13,-6.5,8.171,5.04
merged_structure_ZINC000151425730_uff_E=509.13,-6.3,7.443,4.122
merged_structure_ZINC000151425730_uff_E=509.13,-6.2,7.234,3.499
merged_structure_ZINC000151425730_uff_E=509.13,-6.2,13.211,11.442
merged_structure_ZINC000151425730_uff_E=509.13,-6.1,9.858,4.591
merged_structure_ZINC000151425730_uff_E=509.13,-6.1,10.236,4.934
merged_structure_ZINC000151425730_uff_E=509.13,-6.1,7.179,2.708
merged_structure_ZINC000151425730_uff_E=509.13,-6.0,13.62,10.746
merged_structure_ZINC000151425745_uff_E=450.60,-6.6,0.0,0.0
merged_structure_ZINC000151425745_uff_E=450.60,-6.1,7.976,5.083
merged_structure_ZINC000151425745_uff_E=450.60,-6.1,13.349,11.893
merged_structure_ZINC000151425745_uff_E=450.60,-5.9,8.02,4.57
merged_structure_ZINC000151425745_uff_E=450.60,-5.9,8.645,4.568
merged_structure_ZINC000151425745_uff_E=450.60,-5.9,9.797,6.293
merged_structure_ZINC000151425745_uff_E=450.60,-5.7,13.235,11.659
merged_structure_ZINC000151425745_uff_E=450.60,-5.5,5.947,3.845
merged_structure_ZINC000151425745_uff_E=450.60,-5.5,14.329,12.496
merged_structure_ZINC001356604509_uff_E=1183.87,-5.0,0.0,0.0
merged_structure_ZINC001356604509_uff_E=1183.87,-4.9,2.197,1.638
merged_structure_ZINC001356604509_uff_E=1183.87,-4.8,6.407,2.773
merged_structure_ZINC001356604509_uff_E=1183.87,-4.8,2.91,1.703
merged_structure_ZINC001356604509_uff_E=1183.87,-4.8,3.12,2.169
merged_structure_ZINC001356604509_uff_E=1183.87,-4.8,3.735,2.677
merged_structure_ZINC001356604509_uff_E=1183.87,-4.7,2.123,1.613
merged_structure_ZINC001356604509_uff_E=1183.87,-4.7,3.303,2.071
merged_structure_ZINC001356604509_uff_E=1183.87,-4.7,4.864,2.771
merged_structure_ZINC000151425755_uff_E=604.95,-7.1,0.0,0.0
merged_structure_ZINC000151425755_uff_E=604.95,-6.9,1.991,1.325
merged_structure_ZINC000151425755_uff_E=604.95,-6.8,4.158,3.554
merged_structure_ZINC000151425755_uff_E=604.95,-6.8,3.196,2.604
merged_structure_ZINC000151425755_uff_E=604.95,-6.8,2.04,1.635
merged_structure_ZINC000151425755_uff_E=604.95,-6.5,13.344,12.132
merged_structure_ZINC000151425755_uff_E=604.95,-6.4,2.488,1.916
merged_structure_ZINC000151425755_uff_E=604.95,-6.4,10.121,6.576
merged_structure_ZINC000151425755_uff_E=604.95,-6.4,13.5,11.358
merged_structure_ZINC000151425759_uff_E=594.76,-5.3,0.0,0.0
merged_structure_ZINC000151425759_uff_E=594.76,-5.1,5.752,3.36
merged_structure_ZINC000151425759_uff_E=594.76,-5.0,15.169,13.195
merged_structure_ZINC000151425759_uff_E=594.76,-5.0,4.895,2.31
merged_structure_ZINC000151425759_uff_E=594.76,-5.0,6.374,3.573
merged_structure_ZINC000151425759_uff_E=594.76,-5.0,6.754,4.293
merged_structure_ZINC000151425759_uff_E=594.76,-4.9,4.953,2.309
merged_structure_ZINC000151425759_uff_E=594.76,-4.9,4.997,2.439
merged_structure_ZINC000151425759_uff_E=594.76,-4.8,5.936,3.266
merged_structure_ZINC000151425773_uff_E=402.47,-6.2,0.0,0.0
merged_structure_ZINC000151425773_uff_E=402.47,-5.8,13.602,11.814
merged_structure_ZINC000151425773_uff_E=402.47,-5.8,4.746,3.34
merged_structure_ZINC000151425773_uff_E=402.47,-5.8,8.239,3.686
merged_structure_ZINC000151425773_uff_E=402.47,-5.8,7.816,3.837
merged_structure_ZINC000151425773_uff_E=402.47,-5.8,2.18,1.669
merged_structure_ZINC000151425773_uff_E=402.47,-5.7,2.025,1.717
merged_structure_ZINC000151425773_uff_E=402.47,-5.6,3.695,2.58
merged_structure_ZINC000151425773_uff_E=402.47,-5.5,15.831,12.579
merged_structure_ZINC000151425785_uff_E=628.00,-6.7,0.0,0.0
merged_structure_ZINC000151425785_uff_E=628.00,-6.3,4.026,2.516
merged_structure_ZINC000151425785_uff_E=628.00,-6.1,8.07,4.033
merged_structure_ZINC000151425785_uff_E=628.00,-6.1,3.111,1.964
merged_structure_ZINC000151425785_uff_E=628.00,-6.1,7.721,4.031
merged_structure_ZINC000151425785_uff_E=628.00,-5.9,8.424,3.209
merged_structure_ZINC000151425785_uff_E=628.00,-5.9,4.133,2.83
merged_structure_ZINC000151425785_uff_E=628.00,-5.8,16.631,13.849
merged_structure_ZINC000151425785_uff_E=628.00,-5.7,16.057,13.116
merged_structure_ZINC000151425794_uff_E=568.18,-6.3,0.0,0.0
merged_structure_ZINC000151425794_uff_E=568.18,-5.9,5.145,3.513
merged_structure_ZINC000151425794_uff_E=568.18,-5.8,4.692,3.304
merged_structure_ZINC000151425794_uff_E=568.18,-5.8,7.203,3.009
merged_structure_ZINC000151425794_uff_E=568.18,-5.7,3.666,2.078
merged_structure_ZINC000151425794_uff_E=568.18,-5.7,7.082,3.158
merged_structure_ZINC000151425794_uff_E=568.18,-5.7,8.703,5.115
merged_structure_ZINC000151425794_uff_E=568.18,-5.7,5.641,3.53
merged_structure_ZINC000151425794_uff_E=568.18,-5.6,4.147,3.314
merged_structure_ZINC000690831341_uff_E=262.66,-5.0,0.0,0.0
merged_structure_ZINC000690831341_uff_E=262.66,-4.9,1.598,1.478
merged_structure_ZINC000690831341_uff_E=262.66,-4.9,2.443,1.896
merged_structure_ZINC000690831341_uff_E=262.66,-4.9,15.776,14.688
merged_structure_ZINC000690831341_uff_E=262.66,-4.7,12.817,11.849
merged_structure_ZINC000690831341_uff_E=262.66,-4.7,2.552,2.009
merged_structure_ZINC000690831341_uff_E=262.66,-4.7,3.048,2.188
merged_structure_ZINC000690831341_uff_E=262.66,-4.6,6.638,3.322
merged_structure_ZINC000690831341_uff_E=262.66,-4.6,3.366,2.212
merged_structure_ZINC000151425808_uff_E=526.78,-7.4,0.0,0.0
merged_structure_ZINC000151425808_uff_E=526.78,-7.2,5.185,3.75
merged_structure_ZINC000151425808_uff_E=526.78,-7.0,8.842,3.334
merged_structure_ZINC000151425808_uff_E=526.78,-6.9,4.451,3.096
merged_structure_ZINC000151425808_uff_E=526.78,-6.9,8.406,3.83
merged_structure_ZINC000151425808_uff_E=526.78,-6.8,8.974,3.428
merged_structure_ZINC000151425808_uff_E=526.78,-6.6,8.496,5.42
merged_structure_ZINC000151425808_uff_E=526.78,-6.6,8.944,5.14
merged_structure_ZINC000151425808_uff_E=526.78,-6.4,6.503,5.183
merged_structure_ZINC001356604510_uff_E=1251.42,-6.2,0.0,0.0
merged_structure_ZINC001356604510_uff_E=1251.42,-6.1,14.029,11.853
merged_structure_ZINC001356604510_uff_E=1251.42,-6.1,3.234,1.774
merged_structure_ZINC001356604510_uff_E=1251.42,-6.1,2.316,1.62
merged_structure_ZINC001356604510_uff_E=1251.42,-6.0,13.979,11.825
merged_structure_ZINC001356604510_uff_E=1251.42,-6.0,3.479,2.164
merged_structure_ZINC001356604510_uff_E=1251.42,-6.0,12.279,10.857
merged_structure_ZINC001356604510_uff_E=1251.42,-5.9,2.844,1.885
merged_structure_ZINC001356604510_uff_E=1251.42,-5.8,14.689,12.558
merged_structure_ZINC000151425811_uff_E=440.61,-6.4,0.0,0.0
merged_structure_ZINC000151425811_uff_E=440.61,-6.3,2.117,1.819
merged_structure_ZINC000151425811_uff_E=440.61,-6.1,7.428,6.284
merged_structure_ZINC000151425811_uff_E=440.61,-6.1,7.611,5.678
merged_structure_ZINC000151425811_uff_E=440.61,-6.0,9.325,6.342
merged_structure_ZINC000151425811_uff_E=440.61,-5.8,13.394,12.237
merged_structure_ZINC000151425811_uff_E=440.61,-5.8,8.358,5.584
merged_structure_ZINC000151425811_uff_E=440.61,-5.8,6.875,4.57
merged_structure_ZINC000151425811_uff_E=440.61,-5.6,10.566,8.189
merged_structure_ZINC000151425851_uff_E=646.09,-6.6,0.0,0.0
merged_structure_ZINC000151425851_uff_E=646.09,-6.4,3.027,1.955
merged_structure_ZINC000151425851_uff_E=646.09,-6.2,8.446,2.721
merged_structure_ZINC000151425851_uff_E=646.09,-6.1,16.302,13.112
merged_structure_ZINC000151425851_uff_E=646.09,-6.0,2.773,2.151
merged_structure_ZINC000151425851_uff_E=646.09,-6.0,3.188,2.648
merged_structure_ZINC000151425851_uff_E=646.09,-5.9,8.485,3.453
merged_structure_ZINC000151425851_uff_E=646.09,-5.7,8.778,4.235
merged_structure_ZINC000151425851_uff_E=646.09,-5.6,16.143,13.342
merged_structure_ZINC000151425863_uff_E=560.25,-6.0,0.0,0.0
merged_structure_ZINC000151425863_uff_E=560.25,-6.0,6.526,3.552
merged_structure_ZINC000151425863_uff_E=560.25,-5.9,5.757,3.577
merged_structure_ZINC000151425863_uff_E=560.25,-5.6,14.071,12.353
merged_structure_ZINC000151425863_uff_E=560.25,-5.6,8.115,3.322
merged_structure_ZINC000151425863_uff_E=560.25,-5.5,8.325,3.577
merged_structure_ZINC000151425863_uff_E=560.25,-5.5,13.981,12.343
merged_structure_ZINC000151425863_uff_E=560.25,-5.5,7.603,2.678
merged_structure_ZINC000151425863_uff_E=560.25,-5.4,8.667,4.246
merged_structure_ZINC000151425867_uff_E=1611.91,-6.1,0.0,0.0
merged_structure_ZINC000151425867_uff_E=1611.91,-6.0,8.875,3.485
merged_structure_ZINC000151425867_uff_E=1611.91,-6.0,3.392,2.979
merged_structure_ZINC000151425867_uff_E=1611.91,-5.9,10.109,3.182
merged_structure_ZINC000151425867_uff_E=1611.91,-5.9,7.36,5.138
merged_structure_ZINC000151425867_uff_E=1611.91,-5.7,6.855,4.539
merged_structure_ZINC000151425867_uff_E=1611.91,-5.7,3.959,2.948
merged_structure_ZINC000151425867_uff_E=1611.91,-5.7,4.286,2.611
merged_structure_ZINC000151425867_uff_E=1611.91,-5.7,7.218,5.481
merged_structure_ZINC001356604511_uff_E=1661.96,-5.7,0.0,0.0
merged_structure_ZINC001356604511_uff_E=1661.96,-5.7,9.489,4.736
merged_structure_ZINC001356604511_uff_E=1661.96,-5.7,5.65,2.426
merged_structure_ZINC001356604511_uff_E=1661.96,-5.6,14.664,12.975
merged_structure_ZINC001356604511_uff_E=1661.96,-5.4,2.498,1.562
merged_structure_ZINC001356604511_uff_E=1661.96,-5.4,9.241,4.705
merged_structure_ZINC001356604511_uff_E=1661.96,-5.4,8.988,6.134
merged_structure_ZINC001356604511_uff_E=1661.96,-5.4,4.891,3.178
merged_structure_ZINC001356604511_uff_E=1661.96,-5.3,9.86,5.794
merged_structure_ZINC001356604512_uff_E=1661.96,-5.5,0.0,0.0
merged_structure_ZINC001356604512_uff_E=1661.96,-5.5,15.416,13.178
merged_structure_ZINC001356604512_uff_E=1661.96,-5.4,5.345,3.279
merged_structure_ZINC001356604512_uff_E=1661.96,-5.4,14.118,12.705
merged_structure_ZINC001356604512_uff_E=1661.96,-5.4,16.244,13.884
merged_structure_ZINC001356604512_uff_E=1661.96,-5.3,16.058,13.862
merged_structure_ZINC001356604512_uff_E=1661.96,-5.2,14.311,11.818
merged_structure_ZINC001356604512_uff_E=1661.96,-5.2,5.379,3.463
merged_structure_ZINC001356604512_uff_E=1661.96,-5.1,13.444,10.782
merged_structure_ZINC001356604513_uff_E=1137.68,-4.8,0.0,0.0
merged_structure_ZINC001356604513_uff_E=1137.68,-4.6,7.419,3.582
merged_structure_ZINC001356604513_uff_E=1137.68,-4.6,3.986,2.152
merged_structure_ZINC001356604513_uff_E=1137.68,-4.6,4.968,2.786
merged_structure_ZINC001356604513_uff_E=1137.68,-4.5,5.159,2.865
merged_structure_ZINC001356604513_uff_E=1137.68,-4.4,6.097,3.91
merged_structure_ZINC001356604513_uff_E=1137.68,-4.3,5.544,2.953
merged_structure_ZINC001356604513_uff_E=1137.68,-4.3,5.057,2.284
merged_structure_ZINC001356604513_uff_E=1137.68,-4.3,3.893,2.754
merged_structure_ZINC000151425944_uff_E=1743.40,-6.0,0.0,0.0
merged_structure_ZINC000151425944_uff_E=1743.40,-5.8,3.672,2.487
merged_structure_ZINC000151425944_uff_E=1743.40,-5.8,11.615,7.762
merged_structure_ZINC000151425944_uff_E=1743.40,-5.8,6.172,4.453
merged_structure_ZINC000151425944_uff_E=1743.40,-5.7,10.821,7.097
merged_structure_ZINC000151425944_uff_E=1743.40,-5.6,4.722,2.876
merged_structure_ZINC000151425944_uff_E=1743.40,-5.6,8.353,4.012
merged_structure_ZINC000151425944_uff_E=1743.40,-5.6,15.321,13.437
merged_structure_ZINC000151425944_uff_E=1743.40,-5.5,6.716,4.549
merged_structure_ZINC001356604514_uff_E=1127.66,-5.2,0.0,0.0
merged_structure_ZINC001356604514_uff_E=1127.66,-4.9,5.323,3.004
merged_structure_ZINC001356604514_uff_E=1127.66,-4.8,3.519,2.518
merged_structure_ZINC001356604514_uff_E=1127.66,-4.8,4.418,3.155
merged_structure_ZINC001356604514_uff_E=1127.66,-4.8,6.073,2.747
merged_structure_ZINC001356604514_uff_E=1127.66,-4.7,3.902,2.84
merged_structure_ZINC001356604514_uff_E=1127.66,-4.6,5.551,2.656
merged_structure_ZINC001356604514_uff_E=1127.66,-4.6,13.736,12.871
merged_structure_ZINC001356604514_uff_E=1127.66,-4.5,5.277,2.721
merged_structure_ZINC000151425962_uff_E=508.08,-6.8,0.0,0.0
merged_structure_ZINC000151425962_uff_E=508.08,-6.8,8.366,3.28
merged_structure_ZINC000151425962_uff_E=508.08,-6.7,2.974,1.758
merged_structure_ZINC000151425962_uff_E=508.08,-6.3,5.088,3.306
merged_structure_ZINC000151425962_uff_E=508.08,-6.3,8.672,3.535
merged_structure_ZINC000151425962_uff_E=508.08,-6.3,3.14,1.659
merged_structure_ZINC000151425962_uff_E=508.08,-6.3,9.041,5.199
merged_structure_ZINC000151425962_uff_E=508.08,-6.2,10.443,5.339
merged_structure_ZINC000151425962_uff_E=508.08,-6.2,6.71,4.508
merged_structure_ZINC001356604515_uff_E=1396.77,-5.2,0.0,0.0
merged_structure_ZINC001356604515_uff_E=1396.77,-5.2,7.325,2.563
merged_structure_ZINC001356604515_uff_E=1396.77,-5.1,14.271,12.163
merged_structure_ZINC001356604515_uff_E=1396.77,-5.1,8.526,3.822
merged_structure_ZINC001356604515_uff_E=1396.77,-5.0,14.566,12.598
merged_structure_ZINC001356604515_uff_E=1396.77,-5.0,3.4,2.61
merged_structure_ZINC001356604515_uff_E=1396.77,-4.9,8.658,4.62
merged_structure_ZINC001356604515_uff_E=1396.77,-4.9,8.804,4.172
merged_structure_ZINC001356604515_uff_E=1396.77,-4.9,3.063,2.264
merged_structure_ZINC000151426010_uff_E=1699.72,-6.3,0.0,0.0
merged_structure_ZINC000151426010_uff_E=1699.72,-6.0,4.874,3.536
merged_structure_ZINC000151426010_uff_E=1699.72,-6.0,8.464,4.213
merged_structure_ZINC000151426010_uff_E=1699.72,-6.0,7.416,4.503
merged_structure_ZINC000151426010_uff_E=1699.72,-6.0,7.774,3.109
merged_structure_ZINC000151426010_uff_E=1699.72,-5.9,6.24,3.685
merged_structure_ZINC000151426010_uff_E=1699.72,-5.9,4.634,3.799
merged_structure_ZINC000151426010_uff_E=1699.72,-5.8,5.484,4.16
merged_structure_ZINC000151426010_uff_E=1699.72,-5.8,6.288,4.883
merged_structure_ZINC001718919958_uff_E=317.54,-5.5,0.0,0.0
merged_structure_ZINC001718919958_uff_E=317.54,-5.4,15.202,13.181
merged_structure_ZINC001718919958_uff_E=317.54,-5.3,4.983,1.917
merged_structure_ZINC001718919958_uff_E=317.54,-5.1,6.152,2.842
merged_structure_ZINC001718919958_uff_E=317.54,-5.1,5.213,2.262
merged_structure_ZINC001718919958_uff_E=317.54,-5.0,15.679,13.54
merged_structure_ZINC001718919958_uff_E=317.54,-4.9,6.917,3.266
merged_structure_ZINC001718919958_uff_E=317.54,-4.9,6.04,3.244
merged_structure_ZINC001718919958_uff_E=317.54,-4.9,8.753,3.891
merged_structure_ZINC000151426045_uff_E=564.55,-5.8,0.0,0.0
merged_structure_ZINC000151426045_uff_E=564.55,-5.6,14.814,13.44
merged_structure_ZINC000151426045_uff_E=564.55,-5.6,14.013,11.827
merged_structure_ZINC000151426045_uff_E=564.55,-5.5,14.857,12.797
merged_structure_ZINC000151426045_uff_E=564.55,-5.5,4.092,1.703
merged_structure_ZINC000151426045_uff_E=564.55,-5.3,2.456,1.503
merged_structure_ZINC000151426045_uff_E=564.55,-5.3,4.292,2.014
merged_structure_ZINC000151426045_uff_E=564.55,-5.3,3.875,2.205
merged_structure_ZINC000151426045_uff_E=564.55,-5.2,4.41,1.557
merged_structure_ZINC000151426051_uff_E=548.78,-6.9,0.0,0.0
merged_structure_ZINC000151426051_uff_E=548.78,-6.8,4.625,3.315
merged_structure_ZINC000151426051_uff_E=548.78,-6.7,8.141,3.52
merged_structure_ZINC000151426051_uff_E=548.78,-6.7,3.769,2.675
